

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 22 12:24:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 05/01/2024 GMT
  1448     045C  1303               	bcf	3,6	;RP1=0, select bank0
  1449     045D  1406               	bsf	6,0	;volatile
  1450                           
  1451                           ;main.c: 98:     PORTBbits.RB1 = 0;
  1452     045E  1086               	bcf	6,1	;volatile
  1453                           
  1454                           ;main.c: 99:     PORTBbits.RB2 = 0;
  1455     045F  1106               	bcf	6,2	;volatile
  1456                           
  1457                           ;main.c: 100:     PORTBbits.RB3 = 1;
  1458     0460  1586               	bsf	6,3	;volatile
  1459     0461                     l73:
  1460     0461  0008               	return
  1461     0462                     __end_of_turnRight:
  1462                           
  1463                           	psect	text6
  1464     0454                     __ptext6:	
  1465 ;; *************** function _turnLeft *****************
  1466 ;; Defined at:
  1467 ;;		line 90 in file "main.c"
  1468 ;; Parameters:    Size  Location     Type
  1469 ;;		None
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;		None
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  1    wreg      void 
  1474 ;; Registers used:
  1475 ;;		None
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       0       0       0
  1482 ;;      Locals:         0       0       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       0       0       0       0
  1485 ;;Total ram usage:        0 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_controlMotorsSimplified
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494     0454                     _turnLeft:	
  1495                           ;psect for function _turnLeft
  1496                           
  1497     0454                     l980:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _turnLeft: []
  1500                           
  1501                           
  1502                           ;main.c: 91:     PORTBbits.RB0 = 0;
  1503     0454  1283               	bcf	3,5	;RP0=0, select bank0
  1504     0455  1303               	bcf	3,6	;RP1=0, select bank0
  1505     0456  1006               	bcf	6,0	;volatile
  1506                           
  1507                           ;main.c: 92:     PORTBbits.RB1 = 1;
  1508     0457  1486               	bsf	6,1	;volatile
  1509                           
  1510                           ;main.c: 93:     PORTBbits.RB2 = 1;
  1511     0458  1506               	bsf	6,2	;volatile
  1512                           
  1513                           ;main.c: 94:     PORTBbits.RB3 = 0;
  1514     0459  1186               	bcf	6,3	;volatile
  1515     045A                     l70:
  1516     045A  0008               	return
  1517     045B                     __end_of_turnLeft:
  1518                           
  1519                           	psect	text7
  1520     044D                     __ptext7:	
  1521 ;; *************** function _setMotorSpeed *****************
  1522 ;; Defined at:
  1523 ;;		line 79 in file "main.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  leftSpeed       2    0[COMMON] int 
  1526 ;;  rightSpeed      2    2[COMMON] int 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;                  1    wreg      void 
  1531 ;; Registers used:
  1532 ;;		wreg
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1538 ;;      Params:         4       0       0       0       0
  1539 ;;      Locals:         0       0       0       0       0
  1540 ;;      Temps:          0       0       0       0       0
  1541 ;;      Totals:         4       0       0       0       0
  1542 ;;Total ram usage:        4 bytes
  1543 ;; Hardware stack levels used: 1
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_controlMotorsSimplified
  1548 ;;		_motorStarter
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     044D                     _setMotorSpeed:	
  1554                           ;psect for function _setMotorSpeed
  1555                           
  1556     044D                     l978:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _setMotorSpeed: [wreg]
  1559                           
  1560                           
  1561                           ;main.c: 81:     CCPR1L = leftSpeed;
  1562     044D  0870               	movf	setMotorSpeed@leftSpeed,w
  1563     044E  1283               	bcf	3,5	;RP0=0, select bank0
  1564     044F  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0450  0095               	movwf	21	;volatile
  1566                           
  1567                           ;main.c: 82:     CCPR2L = rightSpeed;
  1568     0451  0872               	movf	setMotorSpeed@rightSpeed,w
  1569     0452  009B               	movwf	27	;volatile
  1570     0453                     l67:
  1571     0453  0008               	return
  1572     0454                     __end_of_setMotorSpeed:
  1573                           
  1574                           	psect	text8
  1575     0446                     __ptext8:	
  1576 ;; *************** function _motorStop *****************
  1577 ;; Defined at:
  1578 ;;		line 109 in file "main.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		None
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          0       0       0       0       0
  1595 ;;      Totals:         0       0       0       0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_controlMotorsSimplified
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606     0446                     _motorStop:	
  1607                           ;psect for function _motorStop
  1608                           
  1609     0446                     l986:	
  1610                           ;incstack = 0
  1611                           ; Regs used in _motorStop: []
  1612                           
  1613                           
  1614                           ;main.c: 110:     PORTBbits.RB0 = 0;
  1615     0446  1283               	bcf	3,5	;RP0=0, select bank0
  1616     0447  1303               	bcf	3,6	;RP1=0, select bank0
  1617     0448  1006               	bcf	6,0	;volatile
  1618                           
  1619                           ;main.c: 111:     PORTBbits.RB1 = 0;
  1620     0449  1086               	bcf	6,1	;volatile
  1621                           
  1622                           ;main.c: 112:     PORTBbits.RB2 = 0;
  1623     044A  1106               	bcf	6,2	;volatile
  1624                           
  1625                           ;main.c: 113:     PORTBbits.RB3 = 0;
  1626     044B  1186               	bcf	6,3	;volatile
  1627     044C                     l79:
  1628     044C  0008               	return
  1629     044D                     __end_of_motorStop:
  1630                           
  1631                           	psect	text9
  1632     043F                     __ptext9:	
  1633 ;; *************** function _forward *****************
  1634 ;; Defined at:
  1635 ;;		line 103 in file "main.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;		None
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;		None
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  1    wreg      void 
  1642 ;; Registers used:
  1643 ;;		None
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         0       0       0       0       0
  1650 ;;      Locals:         0       0       0       0       0
  1651 ;;      Temps:          0       0       0       0       0
  1652 ;;      Totals:         0       0       0       0       0
  1653 ;;Total ram usage:        0 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_controlMotorsSimplified
  1659 ;;		_motorStarter
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664     043F                     _forward:	
  1665                           ;psect for function _forward
  1666                           
  1667     043F                     l984:	
  1668                           ;incstack = 0
  1669                           ; Regs used in _forward: []
  1670                           
  1671                           
  1672                           ;main.c: 104:     PORTBbits.RB0 = 1;
  1673     043F  1283               	bcf	3,5	;RP0=0, select bank0
  1674     0440  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0441  1406               	bsf	6,0	;volatile
  1676                           
  1677                           ;main.c: 105:     PORTBbits.RB1 = 0;
  1678     0442  1086               	bcf	6,1	;volatile
  1679                           
  1680                           ;main.c: 106:     PORTBbits.RB2 = 1;
  1681     0443  1506               	bsf	6,2	;volatile
  1682                           
  1683                           ;main.c: 107:     PORTBbits.RB3 = 0;
  1684     0444  1186               	bcf	6,3	;volatile
  1685     0445                     l76:
  1686     0445  0008               	return
  1687     0446                     __end_of_forward:
  1688                           
  1689                           	psect	text10
  1690     0611                     __ptext10:	
  1691 ;; *************** function _TCS34725_ReadColors *****************
  1692 ;; Defined at:
  1693 ;;		line 240 in file "main.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  red             1    wreg     PTR unsigned short 
  1696 ;;		 -> main@red(2), 
  1697 ;;  green           1    1[COMMON] PTR unsigned short 
  1698 ;;		 -> main@green(2), 
  1699 ;;  blue            1    2[COMMON] PTR unsigned short 
  1700 ;;		 -> main@blue(2), 
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  red             1    3[COMMON] PTR unsigned short 
  1703 ;;		 -> main@red(2), 
  1704 ;;  high            1    5[COMMON] unsigned char 
  1705 ;;  low             1    4[COMMON] unsigned char 
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         2       0       0       0       0
  1716 ;;      Locals:         3       0       0       0       0
  1717 ;;      Temps:          0       0       0       0       0
  1718 ;;      Totals:         5       0       0       0       0
  1719 ;;Total ram usage:        5 bytes
  1720 ;; Hardware stack levels used: 1
  1721 ;; Hardware stack levels required when called: 2
  1722 ;; This function calls:
  1723 ;;		_I2C_ACK
  1724 ;;		_I2C_Master_RepeatedStart
  1725 ;;		_I2C_Master_Start
  1726 ;;		_I2C_Master_Stop
  1727 ;;		_I2C_Master_Write
  1728 ;;		_I2C_NACK
  1729 ;;		_I2C_Read_Byte
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     0611                     _TCS34725_ReadColors:	
  1736                           ;psect for function _TCS34725_ReadColors
  1737                           
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _TCS34725_ReadColors: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1741                           ;TCS34725_ReadColors@red stored from wreg
  1742     0611  00F3               	movwf	TCS34725_ReadColors@red
  1743     0612                     l1092:
  1744                           
  1745                           ;main.c: 241:     unsigned char low, high;;main.c: 244:     I2C_Master_Start();
  1746     0612  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Start
  1747                           
  1748                           ;main.c: 245:     I2C_Master_Write(0x29 << 1);
  1749     0617  3052               	movlw	82
  1750     0618  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1751                           
  1752                           ;main.c: 246:     I2C_Master_Write(0x80 | 0x20 | 0x16);
  1753     061D  30B6               	movlw	182
  1754     061E  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1755                           
  1756                           ;main.c: 247:     I2C_Master_RepeatedStart();
  1757     0623  120A  118A  247B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1758                           
  1759                           ;main.c: 248:     I2C_Master_Write((0x29 << 1) | 1);
  1760     0628  3053               	movlw	83
  1761     0629  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1762                           
  1763                           ;main.c: 249:     low = I2C_Read_Byte();
  1764     062E  120A  118A  24C6  120A  118A  	fcall	_I2C_Read_Byte
  1765     0633  00F4               	movwf	TCS34725_ReadColors@low
  1766                           
  1767                           ;main.c: 250:     I2C_ACK();
  1768     0634  120A  118A  2484  120A  118A  	fcall	_I2C_ACK
  1769                           
  1770                           ;main.c: 251:     high = I2C_Read_Byte();
  1771     0639  120A  118A  24C6  120A  118A  	fcall	_I2C_Read_Byte
  1772     063E  00F5               	movwf	TCS34725_ReadColors@high
  1773                           
  1774                           ;main.c: 252:     I2C_NACK();
  1775     063F  120A  118A  2490  120A  118A  	fcall	_I2C_NACK
  1776                           
  1777                           ;main.c: 253:     I2C_Master_Stop();
  1778     0644  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Stop
  1779     0649                     l1094:
  1780                           
  1781                           ;main.c: 254:     *red = (high << 8) | low;
  1782     0649  0873               	movf	TCS34725_ReadColors@red,w
  1783     064A  0084               	movwf	4
  1784     064B  0874               	movf	TCS34725_ReadColors@low,w
  1785     064C  1383               	bcf	3,7	;select IRP bank0
  1786     064D  0080               	movwf	0
  1787     064E  0A84               	incf	4,f
  1788     064F  0875               	movf	TCS34725_ReadColors@high,w
  1789     0650  0080               	movwf	0
  1790     0651                     l1096:
  1791                           
  1792                           ;main.c: 257:     I2C_Master_Start();
  1793     0651  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Start
  1794     0656                     l1098:
  1795                           
  1796                           ;main.c: 258:     I2C_Master_Write(0x29 << 1);
  1797     0656  3052               	movlw	82
  1798     0657  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1799     065C                     l1100:
  1800                           
  1801                           ;main.c: 259:     I2C_Master_Write(0x80 | 0x20 | 0x18);
  1802     065C  30B8               	movlw	184
  1803     065D  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1804     0662                     l1102:
  1805                           
  1806                           ;main.c: 260:     I2C_Master_RepeatedStart();
  1807     0662  120A  118A  247B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1808     0667                     l1104:
  1809                           
  1810                           ;main.c: 261:     I2C_Master_Write((0x29 << 1) | 1);
  1811     0667  3053               	movlw	83
  1812     0668  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1813     066D                     l1106:
  1814                           
  1815                           ;main.c: 262:     low = I2C_Read_Byte();
  1816     066D  120A  118A  24C6  120A  118A  	fcall	_I2C_Read_Byte
  1817     0672  00F4               	movwf	TCS34725_ReadColors@low
  1818     0673                     l1108:
  1819                           
  1820                           ;main.c: 263:     I2C_ACK();
  1821     0673  120A  118A  2484  120A  118A  	fcall	_I2C_ACK
  1822     0678                     l1110:
  1823                           
  1824                           ;main.c: 264:     high = I2C_Read_Byte();
  1825     0678  120A  118A  24C6  120A  118A  	fcall	_I2C_Read_Byte
  1826     067D  00F5               	movwf	TCS34725_ReadColors@high
  1827     067E                     l1112:
  1828                           
  1829                           ;main.c: 265:     I2C_NACK();
  1830     067E  120A  118A  2490  120A  118A  	fcall	_I2C_NACK
  1831     0683                     l1114:
  1832                           
  1833                           ;main.c: 266:     I2C_Master_Stop();
  1834     0683  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Stop
  1835     0688                     l1116:
  1836                           
  1837                           ;main.c: 267:     *green = (high << 8) | low;
  1838     0688  0871               	movf	TCS34725_ReadColors@green,w
  1839     0689  0084               	movwf	4
  1840     068A  0874               	movf	TCS34725_ReadColors@low,w
  1841     068B  1383               	bcf	3,7	;select IRP bank0
  1842     068C  0080               	movwf	0
  1843     068D  0A84               	incf	4,f
  1844     068E  0875               	movf	TCS34725_ReadColors@high,w
  1845     068F  0080               	movwf	0
  1846                           
  1847                           ;main.c: 270:     I2C_Master_Start();
  1848     0690  120A  118A  2469  120A  118A  	fcall	_I2C_Master_Start
  1849                           
  1850                           ;main.c: 271:     I2C_Master_Write(0x29 << 1);
  1851     0695  3052               	movlw	82
  1852     0696  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1853                           
  1854                           ;main.c: 272:     I2C_Master_Write(0x80 | 0x20 | 0x1A);
  1855     069B  30BA               	movlw	186
  1856     069C  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1857                           
  1858                           ;main.c: 273:     I2C_Master_RepeatedStart();
  1859     06A1  120A  118A  247B  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1860                           
  1861                           ;main.c: 274:     I2C_Master_Write((0x29 << 1) | 1);
  1862     06A6  3053               	movlw	83
  1863     06A7  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Write
  1864                           
  1865                           ;main.c: 275:     low = I2C_Read_Byte();
  1866     06AC  120A  118A  24C6  120A  118A  	fcall	_I2C_Read_Byte
  1867     06B1  00F4               	movwf	TCS34725_ReadColors@low
  1868                           
  1869                           ;main.c: 276:     I2C_ACK();
  1870     06B2  120A  118A  2484  120A  118A  	fcall	_I2C_ACK
  1871                           
  1872                           ;main.c: 277:     high = I2C_Read_Byte();
  1873     06B7  120A  118A  24C6  120A  118A  	fcall	_I2C_Read_Byte
  1874     06BC  00F5               	movwf	TCS34725_ReadColors@high
  1875                           
  1876                           ;main.c: 278:     I2C_NACK();
  1877     06BD  120A  118A  2490  120A  118A  	fcall	_I2C_NACK
  1878                           
  1879                           ;main.c: 279:     I2C_Master_Stop();
  1880     06C2  120A  118A  2472  120A  118A  	fcall	_I2C_Master_Stop
  1881     06C7                     l1118:
  1882                           
  1883                           ;main.c: 280:     *blue = (high << 8) | low;
  1884     06C7  0872               	movf	TCS34725_ReadColors@blue,w
  1885     06C8  0084               	movwf	4
  1886     06C9  0874               	movf	TCS34725_ReadColors@low,w
  1887     06CA  1383               	bcf	3,7	;select IRP bank0
  1888     06CB  0080               	movwf	0
  1889     06CC  0A84               	incf	4,f
  1890     06CD  0875               	movf	TCS34725_ReadColors@high,w
  1891     06CE  0080               	movwf	0
  1892     06CF                     l122:
  1893     06CF  0008               	return
  1894     06D0                     __end_of_TCS34725_ReadColors:
  1895                           
  1896                           	psect	text11
  1897     04C6                     __ptext11:	
  1898 ;; *************** function _I2C_Read_Byte *****************
  1899 ;; Defined at:
  1900 ;;		line 60 in file "i2c.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      unsigned char 
  1907 ;; Registers used:
  1908 ;;		wreg, status,2, status,0, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1914 ;;      Params:         0       0       0       0       0
  1915 ;;      Locals:         0       0       0       0       0
  1916 ;;      Temps:          0       0       0       0       0
  1917 ;;      Totals:         0       0       0       0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; Hardware stack levels required when called: 1
  1921 ;; This function calls:
  1922 ;;		_I2C_Master_Wait
  1923 ;; This function is called by:
  1924 ;;		_TCS34725_ReadColors
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928     04C6                     _I2C_Read_Byte:	
  1929                           ;psect for function _I2C_Read_Byte
  1930                           
  1931     04C6                     l1004:	
  1932                           ;incstack = 0
  1933                           ; Regs used in _I2C_Read_Byte: [wreg+status,2+status,0+pclath+cstack]
  1934                           
  1935                           
  1936                           ;i2c.c: 63:   I2C_Master_Wait();
  1937     04C6  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  1938     04CB                     l1006:
  1939                           
  1940                           ;i2c.c: 64:   RCEN = 1;
  1941     04CB  1683               	bsf	3,5	;RP0=1, select bank1
  1942     04CC  1303               	bcf	3,6	;RP1=0, select bank1
  1943     04CD  1591               	bsf	17,3	;volatile
  1944     04CE                     l185:	
  1945                           ;i2c.c: 65:   while(!SSPIF);
  1946                           
  1947     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1948     04CF  1D8C               	btfss	12,3	;volatile
  1949     04D0  2CD2               	goto	u301
  1950     04D1  2CD3               	goto	u300
  1951     04D2                     u301:
  1952     04D2  2CCE               	goto	l185
  1953     04D3                     u300:
  1954     04D3                     l187:
  1955                           
  1956                           ;i2c.c: 66:   SSPIF = 0;
  1957     04D3  118C               	bcf	12,3	;volatile
  1958     04D4                     l1008:
  1959                           
  1960                           ;i2c.c: 67:   I2C_Master_Wait();
  1961     04D4  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  1962     04D9                     l1010:
  1963                           
  1964                           ;i2c.c: 68:   return SSPBUF;
  1965     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1966     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1967     04DB  0813               	movf	19,w	;volatile
  1968     04DC                     l188:
  1969     04DC  0008               	return
  1970     04DD                     __end_of_I2C_Read_Byte:
  1971                           
  1972                           	psect	text12
  1973     0490                     __ptext12:	
  1974 ;; *************** function _I2C_NACK *****************
  1975 ;; Defined at:
  1976 ;;		line 44 in file "i2c.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0, pclath, cstack
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0
  1992 ;;      Temps:          0       0       0       0       0
  1993 ;;      Totals:         0       0       0       0       0
  1994 ;;Total ram usage:        0 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 1
  1997 ;; This function calls:
  1998 ;;		_I2C_Master_Wait
  1999 ;; This function is called by:
  2000 ;;		_TCS34725_ReadColors
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004     0490                     _I2C_NACK:	
  2005                           ;psect for function _I2C_NACK
  2006                           
  2007     0490                     l1020:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  2010                           
  2011                           
  2012                           ;i2c.c: 46:   ACKDT = 1;
  2013     0490  1683               	bsf	3,5	;RP0=1, select bank1
  2014     0491  1303               	bcf	3,6	;RP1=0, select bank1
  2015     0492  1691               	bsf	17,5	;volatile
  2016     0493                     l1022:
  2017                           
  2018                           ;i2c.c: 47:   I2C_Master_Wait();
  2019     0493  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  2020     0498                     l1024:
  2021                           
  2022                           ;i2c.c: 48:   ACKEN = 1;
  2023     0498  1683               	bsf	3,5	;RP0=1, select bank1
  2024     0499  1303               	bcf	3,6	;RP1=0, select bank1
  2025     049A  1611               	bsf	17,4	;volatile
  2026     049B                     l176:
  2027     049B  0008               	return
  2028     049C                     __end_of_I2C_NACK:
  2029                           
  2030                           	psect	text13
  2031     047B                     __ptext13:	
  2032 ;; *************** function _I2C_Master_RepeatedStart *****************
  2033 ;; Defined at:
  2034 ;;		line 25 in file "i2c.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         0       0       0       0       0
  2050 ;;      Temps:          0       0       0       0       0
  2051 ;;      Totals:         0       0       0       0       0
  2052 ;;Total ram usage:        0 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; Hardware stack levels required when called: 1
  2055 ;; This function calls:
  2056 ;;		_I2C_Master_Wait
  2057 ;; This function is called by:
  2058 ;;		_TCS34725_ReadColors
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062     047B                     _I2C_Master_RepeatedStart:	
  2063                           ;psect for function _I2C_Master_RepeatedStart
  2064                           
  2065     047B                     l1000:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2068                           
  2069                           
  2070                           ;i2c.c: 27:   I2C_Master_Wait();
  2071     047B  120A  118A  24A9  120A  118A  	fcall	_I2C_Master_Wait
  2072     0480                     l1002:
  2073                           
  2074                           ;i2c.c: 28:   RSEN = 1;
  2075     0480  1683               	bsf	3,5	;RP0=1, select bank1
  2076     0481  1303               	bcf	3,6	;RP1=0, select bank1
  2077     0482  1491               	bsf	17,1	;volatile
  2078     0483                     l167:
  2079     0483  0008               	return
  2080     0484                     __end_of_I2C_Master_RepeatedStart:
  2081                           
  2082                           	psect	text14
  2083     0484                     __ptext14:	
  2084 ;; *************** function _I2C_ACK *****************
  2085 ;; Defined at:
  2086 ;;		line 37 in file "i2c.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          0       0       0       0       0
  2103 ;;      Totals:         0       0       0       0       0
